Cities ,pop_area,tour_inf,nhwhite,gdp_per_capital,crime_avg,employ_avg,pov_avg ,pov_over10,basketball,lon_trm,football,land_locked
New York City ,"27,747.90","60,000,000",0.69,"100,806.00",0.38,0.60,0.23,1,1,49.20,1,0
San Fransisco,"18,790.80","25,000,000",0.58,"144,633.00",0.67,0.66,10.4,1,1,38.50,1,0
Chicago,"11,846.50","50,000,000",0.69,"80,468.00",0.05,0.64,17.2,1,1,34.00,1,0
Philadelphia,"11,796.80","42,900,000",0.66,"76,675.00",0.54,0.60,0.23,1,1,34.20,1,0
Los Angeles,"8,476.40","22,000,000",0.75,"86,532.00",0.08,0.68,0.12,1,1,47.00,1,0
Oklahoma City,"1,080.30","23,200,000",0.19,"60,113.00",0.37,0.64,0.15,1,1,50.19,0,1
Boston,"14,362.60","22,700,000",0.51,"108,506.00",0.26,0.68,0.17,1,1,59.90,0,0
Jacksonville,"1,219.80","22,000,000",0.47,"61,897.00",0.64,0.61,0.12,1,0,82.00,1,0
Kansas City,"1,574.00","24,500,000",0.41,"70,165.00",0.48,0.66,0.14,1,0,63.00,1,1
Dallas,"3,841.00","25,000,000",0.52,"77,109.00",0.46,0.67,0.14,1,1,45.90,1,1
Washington D.C.,"11,545.90","25,950,000",0.60,"95,593.00",0.60,0.73,0.13,1,1,60.10,1,0
Phoenix,"3,105.00","46,700,000",0.41,"63,906.00",0.33,0.66,0.15,1,1,53.70,1,1
Austin,"3,007.00","27,400,000",0.37,"82,372.00",0.42,0.73,0.12,1,1,41.20,0,0
Seattle ,"8,973.00","33,300,000",0.36,"119,646.00",0.66,0.72,0.11,1,0,53.90,1,0
Miami,"13,000.50","4,700,000",0.53,"68,477.00",0.30,0.65,0.20,1,1,52.70,1,0
Nashville,"1,405.90","16,800,000",0.37,"81,010.00",0.50,0.47,0.15,1,0,47.80,1,1
Detroit,"4,608.00","19,000,000",0.88,"64,982.00",0.66,0.49,0.34,1,1,74.30,1,0
Atlanta,"3,686.00","1,700,000",0.59,"77,119.00",0.48,0.66,0.18,1,1,64.00,1,1
Memphis,"2,192.40","30,600,000",0.74,"64,735.00",0.98,0.60,0.21,1,1,76.50,0,0
Baltimore,"7,240.00","2,670,000",0.72,"78,556.00",0.48,0.61,0.20,1,0,74.70,1,0
New Orleans,"2,301.90","1,975,000",0.68,"64,855.00",0.61,0.58,0.23,1,1,67.40,1,0
San Antonio,"2,875.90","41,000,000",0.56,"55,494.00",0.88,0.62,0.14,1,1,54.20,0,0
San Diego,"4,255.90","35,000,000",0.51,"81,548.00",0.19,0.63,0.09,0,0,64.00,0,0
Fort Worth,"2,166.00","10,800,000",0.55,"77,109.00",0.50,0.66,0.12,1,0,54.60,0,0
San Jose ,"5,684.50","5,000,000",0.73,"210,235.00",0.53,0.65,0.09,0,0,56.50,0,1
Charlotte,"2,720.00","31,000,000",0.58,"76,958.00",0.42,0.70,0.10,1,1,60.80,1,1
Columbus ,"4,116.30","43,000,000",0.47,"71,831.00",0.37,0.68,0.13,1,0,59.80,0,0
Indianapolis,"2,428.30","29,200,000",0.48,"76,200.00",0.44,0.67,0.15,1,1,54.30,1,0
Denver,"4,674.00","17,700,000",0.39,"85,246.00",0.74,0.72,0.08,0,1,45.90,1,1
El Paso,"2,626.69","2,300,000",0.64,"43,050.00",0.20,0.58,0.20,1,0,54.60,0,0
Las Vegas,"4,376.00","42,000,000",0.54,"59,411.00",0.49,0.60,0.12,1,1,48.80,1,0
Portland,"4,740.00","12,100,000",0.31,"74,283.00",0.29,0.68,0.11,1,1,67.80,0,0
Houston,"3,339.80","51,000,000",0.68,"74,522.00",0.27,0.64,0.14,1,1,41.10,1,0
Albuquerque,"3,014.68","6,200,000",0.48,"53,885.00",0.36,0.61,0.19,1,0,51.30,0,0
Milwaukee ,"6,001.20","29,000,000",0.48,"59,263.00",0.16,0.62,0.24,1,1,48.10,0,0
Tucson,"2,251.60","3,500,000",0.45,"47,747.00",0.47,0.59,0.22,1,0,51.30,0,0
Fresno,"4,706.80","2,400,000",0.63,"49,317.00",0.42,0.59,0.22,1,0,55.40,0,0
Sacramento,"5,323.40","15,000,000",0.55,"66,575.00",0.44,0.60,0.15,1,1,56.40,0,0
Raleigh,"2,963.00","18,500,000",0.45,"74,763.00",0.30,0.64,0.10,0,0,59.10,0,1
Omaha,3.658.41,"12,700,000",0.35,"76,033.00",0.40,0.62,0.11,1,0,61.00,0,0
Virginia Beach,"1,861.80","13,600,000",0.39,"59,372.00",0.53,0.61,0.08,0,0,67.60,0,0
Long Beach,"9,203.60","6,000,000",0.68,"86,532.00",0.33,0.60,0.13,1,0,56.20,0,0
Oakland,"7,878.40","3,400,000",0.30,"144,633.00",0.81,0.58,0.18,1,1,39.40,0,0
Minneapolis,"7,962.10","77,000,000",0.41,"80,468.00",0.66,0.62,0.10,1,1,57.90,1,0
Tulsa,"2,088.67","9,700,000",0.42,"58,977.00",0.52,0.58,0.14,1,1,55.60,0,0
Tampa,"3,376.40","26,700,000",0.50,"59,235.00",0.24,0.63,0.13,1,0,55.10,1,0
Wichita,"2,454.10","6,000,000",0.37,"47,620.00",0.44,0.58,0.20,1,0,56.20,0,0
Cleveland,"4,901.51","18,340,000",0.66,"58,909.00",0.60,0.54,0.09,0,1,39.30,1,0
Honolulu,"5,791.00","9,600,000",0.82,"67,323.00",0.36,0.62,0.11,1,0,66.90,0,0
Anaheim,"7,016.00","25,000,000",0.69,"86,532.00",0.35,0.61,0.11,1,0,59.10,0,0
Orlando,"2,920.60","75,800,000",0.60,"62,141.00",0.49,0.61,0.15,1,1,42.10,0,1
Lexington,"1,137.30","15,000,000",0.32,"74,728.00",0.32,0.63,0.15,1,0,62.70,0,1
Stockton,"5,157.00","30,700,000",0.76,"46,604.00",0.41,0.60,0.22,1,1,55.80,0,0
Irvine,"4,689.40","250,000",0.62,"86,532.00",0.17,0.64,0.08,0,0,67.40,0,0
Cincinatti,3.97,"26,600,000",0.52,"75,992.00",0.46,0.61,0.13,1,0,53.40,1,0
Greensboro,"2,307.70","43,000,000",0.60,"48,104.00",0.46,0.62,16.20,1,1,55.30,0,0
Pittsburgh,"5,471.30","20,400,000",0.37,"71,391.00",0.36,0.58,0.11,1,0,50.50,1,0
Newark,"12,903.80","18,000,000",0.88,"100,806.00",0.24,0.57,0.24,1,0,57.10,0,0
St. Paul,"5,994.00","7,000,000",0.49,"80,468.00",0.50,0.62,0.10,1,0,65.00,0,0
Durham,"2,499.60","12,500,000",0.57,"92,986.00",0.41,0.62,0.12,1,0,60.00,0,1
Lincoln,"2,979.70","7,000,000",0.22,"65,744.00",0.36,0.61,0.10,1,0,63.30,0,1
Jersey City,"19,835.10","6,000,000",0.73,"100,806.00",0.15,0.59,0.17,1,0,62.00,0,0
Plano,"3,629.10","3,700,000",0.50,"77,109.00",0.21,0.64,0.08,0,0,57.90,0,1
Anchorage,171.20,"300,000",0.44,"70,736.00",0.39,0.60,0.10,0,0,61.60,0,0
Madison,"3,475.60","4,100,000",0.38,"82,900.00",0.28,0.63,0.11,1,0,66.80,0,1
Chandler,"4,315.30","300,000",0.42,"63,906.00",0.20,0.62,0.10,1,0,63.30,0,1
Reno,"2,406.70","3,600,000",0.37,"71,293.00",0.32,0.62,0.12,1,1,58.90,0,1
Gilbert,"4,001.40","5,400,000",0.28,"63,906.00",0.11,0.63,0.09,0,0,65.30,0,1
St. Louis,"4,927.10","25,000,000",0.37,"66,767.00",0.87,0.59,0.20,1,0,44.10,0,0
Buffalo,"6,655.80","16,000,000",0.58,"66,238.00",0.41,0.57,0.30,1,0,52.20,1,0
Fort Wayne,"2,480.90","8,800,000",0.35,"50,274.00",0.27,0.58,0.17,1,1,64.00,0,1
Lubbock,"2,433.60","7,000,000",0.38,"50,430.00",0.53,0.58,0.18,1,0,59.70,0,1
St. Petersburg,"4,371.20","16,000,000",0.36,"59,235.00",0.33,0.61,0.16,1,0,56.60,0,0
Toledo,"3,584.40","3,000,000",0.42,"62,938.00",0.43,0.57,0.24,1,0,52.00,0,0
Laredo,"3,498.70","80,000",0.62,"50,686.00",0.16,0.62,0.22,1,0,66.70,0,1
Port St. Lucie,"2,379.50","1,000,000",0.39,"41,234.00",0.87,0.61,0.12,1,0,65.20,0,0
Glendale,"4,002.70","30,000,000",0.49,"86,532.00",0.20,0.62,0.09,0,0,54.80,1,1
Chesapeke,738.20,"8,900,000",0.44,"59,372.00",0.24,0.62,0.12,1,0,67.10,0,0
Winston Salem,"2,006.80","500,000",0.54,"56,504.00",0.51,0.59,0.14,1,0,60.20,0,1
Scottsdale,"1,309.70","11,000,000",0.19,"63,906.00",0.22,0.65,0.12,1,0,64.30,0,1
Irving,"3,939.20","655,000",0.72,"77,109.00",0.29,0.63,0.13,1,0,59.60,0,1
Garland ,"4,199.80","240,000",0.65,"77,109.00",0.28,0.60,0.18,1,0,53.80,0,1
Arlington,"3,776.50","7,100,000",0.60,"77,109.00",0.31,0.62,0.13,1,0,56.70,1,1
Boise City,"3,021.30","7,600,000",0.19,"54,826.00",0.15,0.62,0.10,1,0,69.20,0,1
Cape Coral,"1,854.90","2,000,000",0.28,"50,526.00",0.96,0.61,0.13,1,0,61.90,0,0
Frisco,"2,940.20","6,400,000",0.50,"77,109.00",0.14,0.64,0.10,1,1,78.00,0,1
Richmond,"3,609.10","16,000,000",0.40,"61,107.00",0.38,0.60,0.13,1,0,41.06,0,0
Spokane,"3,398.60","9,900,000",0.18,"54,220.00",0.64,0.60,0.14,1,1,62.60,0,1
Norfolk,"4,501.70","1,500,000",0.28,"59,372.00",0.56,0.59,0.13,1,0,57.00,0,0
Huntsville,"1,080.40","4,000,000",0.43,"67,802.00",0.18,0.63,0.12,1,0,66.80,0,1
Des Moines,"2,514.80","13,700,000",0.35,"85,061.00",0.33,0.61,0.10,1,1,61.10,0,1
Mckinney ,"2,333.30","582,000",0.44,"77,109.00",0.12,0.64,0.10,1,0,62.00,0,1
Baton Rouge,"2,782.50","8,800,000",0.65,"64,455.00",0.70,0.60,0.25,1,0,36.20,0,0
Salt Lake City,"1,831.70","26,900,000",0.32,"93,815.00",0.76,0.63,0.09,0,1,53.80,0,1
Worcester,"5,668.90","17,300,000",0.26,"56,151.00",0.24,0.58,0.15,1,0,63.50,0,1
Yonkers,"12,344.10","150,000",0.63,"100,806.00",0.13,0.59,0.13,1,0,68.80,0,0
Rochester,"5,725.80","2,000,000",0.64,"63,910.00",0.43,0.57,0.30,1,0,57.70,0,0
Little Rock,"1,582.90","1,100,000",0.57,"56,821.00",0.54,0.56,0.18,1,0,42.00,0,1
Tacoma,"4,237.60","3,000,000",0.43,"119,646.00",0.84,0.61,0.12,1,0,53.60,0,0
Modesto,"3,618.40","400,000",0.53,"47,955.00",0.33,0.60,0.17,1,0,63.70,0,1
Tallahassee ,"1,776.50","2,300,000",0.49,"52,227.00",0.31,0.61,0.17,1,0,54.00,0,1
Oxnard,"7,399.90","150,000",0.75,"69,461.00",0.28,0.60,0.18,1,0,63.10,0,0
Knoxville,"1,877.80","5,000,000",0.30,"58,588.00",0.48,0.60,0.16,1,0,54.30,0,1
Providence,"9,804.20","21,600,000",0.39,"57,832.00",0.29,0.59,0.22,1,0,61.30,0,0
Montgomery,"1,291.70","2,700,000",0.57,"52,489.00",0.32,0.58,0.22,1,0,55.10,0,1
Birmingham,"1,418.50","3,960,000",0.76,"63,606.00",0.60,0.57,0.26,1,1,46.10,0,1
Akron,"3,093.20","18,500,000",0.45,"58,653.00",0.43,0.59,0.23,1,0,51.60,0,1
Fort Lauderdale,"5,215.40","749,000",0.48,"68,477.00",0.41,0.61,0.12,1,0,36.10,0,0
Mobile ,"1,364.60","3,400,000",0.36,"55,756.00",0.40,0.56,0.23,1,0,54.40,0,0
Eugene,"3,670.30","66,500,000",0.23,"49,187.00",0.38,0.63,0.12,1,0,61.30,0,1
Chattanooga,"1,299.70","3,000,000",0.44,"49,919.00",0.64,0.62,0.15,1,0,47.20,0,1
Overland Park,"2,115.80","4,700,000",0.25,"70,165.00",0.26,0.62,0.10,0,0,61.90,0,1
Grand Rapids,"4,518.30","440,000",0.40,"62,660.00",0.40,0.61,0.17,1,1,58.70,0,1
Amarillo,"2,047.60","5,700,000",0.39,"60,485.00",0.42,0.58,0.19,1,0,62.10,0,0
Fayetteville,"1,299.80","130,000",0.41,"59,036.00",0.45,0.62,0.16,1,0,51.90,0,1
Brownsville,"1,299.80","190,000",0.65,"31,369.00",0.23,0.62,0.27,1,0,65.50,0,0
Peoria,"3,159.70","115,000",0.33,"59,261.00",0.43,0.59,0.17,1,0,60.70,0,1
Sioux Falls,"1,419.80","1,300,000",0.21,"92,436.00",0.36,0.62,0.10,0,1,66.70,0,1